Date : 2026-07-16 23:17:21
Directory : c:\Users\chris\Desktop\RO-Nation.live
Total : 425 files,  53421 codes, 12157 comments, 5851 blanks, all 71429 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |        252 |     28,611 |      4,096 |      2,932 |     35,639 |
| TypeScript         |        144 |     11,534 |      7,201 |      2,369 |     21,104 |
| JSON               |          3 |     10,367 |          0 |          3 |     10,370 |
| Markdown           |          4 |      1,311 |          0 |        363 |      1,674 |
| PostCSS            |          3 |      1,114 |        589 |        119 |      1,822 |
| YAML               |          3 |        162 |        106 |         19 |        287 |
| XML                |          7 |        134 |         22 |         12 |        168 |
| JSON with Comments |          3 |         61 |          0 |          3 |         64 |
| Shell Script       |          2 |         50 |         51 |          9 |        110 |
| Docker             |          1 |         34 |         55 |         10 |         99 |
| JavaScript         |          2 |         24 |         14 |          4 |         42 |
| Ignore             |          1 |         19 |         23 |          8 |         50 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                               | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                  |        425 |     53,421 |     12,157 |      5,851 |     71,429 |
| . (Files)                                                                                          |         18 |     12,021 |        263 |        410 |     12,694 |
| .claude                                                                                            |          2 |         57 |          0 |          2 |         59 |
| .github                                                                                            |          1 |         42 |          7 |         12 |         61 |
| .github\workflows                                                                                  |          1 |         42 |          7 |         12 |         61 |
| public                                                                                             |          7 |        134 |         22 |         12 |        168 |
| public\brand                                                                                       |          2 |         34 |         22 |          7 |         63 |
| public\brand (Files)                                                                               |          1 |         10 |          0 |          1 |         11 |
| public\brand\sleeptokenro                                                                          |          1 |         24 |         22 |          6 |         52 |
| public\placeholders                                                                                |          5 |        100 |          0 |          5 |        105 |
| scripts                                                                                            |          5 |        508 |        277 |        107 |        892 |
| src                                                                                                |        387 |     40,448 |     11,525 |      5,265 |     57,238 |
| src (Files)                                                                                        |          2 |        357 |        295 |         71 |        723 |
| src\app                                                                                            |        210 |     20,556 |      3,755 |      2,479 |     26,790 |
| src\app (Files)                                                                                    |          9 |      1,885 |        584 |        159 |      2,628 |
| src\app\about                                                                                      |          1 |        388 |         44 |         24 |        456 |
| src\app\account                                                                                    |          2 |        169 |          6 |         16 |        191 |
| src\app\account (Files)                                                                            |          1 |        112 |          2 |         10 |        124 |
| src\app\account\link                                                                               |          1 |         57 |          4 |          6 |         67 |
| src\app\actions                                                                                    |         20 |      2,398 |      1,025 |        533 |      3,956 |
| src\app\api                                                                                        |         29 |      1,386 |        820 |        319 |      2,525 |
| src\app\api\auth                                                                                   |          7 |        328 |        155 |         80 |        563 |
| src\app\api\auth\dev                                                                               |          1 |         45 |          7 |          9 |         61 |
| src\app\api\auth\logout                                                                            |          1 |         28 |         21 |          9 |         58 |
| src\app\api\auth\roblox                                                                            |          3 |        198 |         82 |         41 |        321 |
| src\app\api\auth\roblox\callback                                                                   |          1 |         87 |         19 |         16 |        122 |
| src\app\api\auth\roblox\consent                                                                    |          1 |         62 |         50 |         15 |        127 |
| src\app\api\auth\roblox\login                                                                      |          1 |         49 |         13 |         10 |         72 |
| src\app\api\auth\sso                                                                               |          2 |         57 |         45 |         21 |        123 |
| src\app\api\auth\sso\authorize                                                                     |          1 |         32 |         26 |         12 |         70 |
| src\app\api\auth\sso\callback                                                                      |          1 |         25 |         19 |          9 |         53 |
| src\app\api\company                                                                                |          1 |         60 |         10 |         11 |         81 |
| src\app\api\company\surveys                                                                        |          1 |         60 |         10 |         11 |         81 |
| src\app\api\company\surveys\[id]                                                                   |          1 |         60 |         10 |         11 |         81 |
| src\app\api\company\surveys\[id]\export                                                            |          1 |         60 |         10 |         11 |         81 |
| src\app\api\health                                                                                 |          1 |         11 |          1 |          3 |         15 |
| src\app\api\merch                                                                                  |          2 |        104 |         64 |         28 |        196 |
| src\app\api\merch\plate                                                                            |          1 |         45 |         35 |         15 |         95 |
| src\app\api\merch\plate\[token]                                                                    |          1 |         45 |         35 |         15 |         95 |
| src\app\api\merch\texture-preview                                                                  |          1 |         59 |         29 |         13 |        101 |
| src\app\api\uploads                                                                                |          3 |        180 |         77 |         37 |        294 |
| src\app\api\uploads (Files)                                                                        |          1 |         72 |         25 |         14 |        111 |
| src\app\api\uploads\brand                                                                          |          1 |         73 |         32 |         13 |        118 |
| src\app\api\uploads\texture                                                                        |          1 |         35 |         20 |         10 |         65 |
| src\app\api\v1                                                                                     |         15 |        703 |        513 |        160 |      1,376 |
| src\app\api\v1\discord                                                                             |          2 |         96 |         27 |         20 |        143 |
| src\app\api\v1\discord\link                                                                        |          1 |         80 |         20 |         14 |        114 |
| src\app\api\v1\discord\unlink                                                                      |          1 |         16 |          7 |          6 |         29 |
| src\app\api\v1\events                                                                              |          3 |        189 |        140 |         42 |        371 |
| src\app\api\v1\events (Files)                                                                      |          1 |         44 |         20 |          9 |         73 |
| src\app\api\v1\events\[id]                                                                         |          2 |        145 |        120 |         33 |        298 |
| src\app\api\v1\events\[id] (Files)                                                                 |          1 |        103 |         76 |         21 |        200 |
| src\app\api\v1\events\[id]\seats                                                                   |          1 |         42 |         44 |         12 |         98 |
| src\app\api\v1\intents                                                                             |          2 |        120 |         87 |         33 |        240 |
| src\app\api\v1\intents (Files)                                                                     |          1 |         61 |         51 |         11 |        123 |
| src\app\api\v1\intents\[token]                                                                     |          1 |         59 |         36 |         22 |        117 |
| src\app\api\v1\players                                                                             |          1 |         75 |         33 |         10 |        118 |
| src\app\api\v1\players\[robloxId]                                                                  |          1 |         75 |         33 |         10 |        118 |
| src\app\api\v1\players\[robloxId]\tickets                                                          |          1 |         75 |         33 |         10 |        118 |
| src\app\api\v1\tickets                                                                             |          7 |        223 |        226 |         55 |        504 |
